Group,NOP2,NSUN2,NSUN3,NSUN4,NSUN5,NSUN6,NSUN7,DNMT1,DNMT3A,DNMT3B,TRDMT1,TET1,TET2,TET3,ALKBH1,ALYREF,YBX1,CODE,SampleName
Tumor,16.99943787,9.479742168,3.899881032,5.349968366,6.889936199,4.349858205,0,32.56963631,9.280126991,0.510001701,1.700019878,0.009999639,1.360031069,4.659872345,2.589983809,20.16985035,189.0851652,LAML,sample1
Tumor,19.12946452,13.48976262,3.969993502,8.46981041,7.449824079,5.720129497,0,36.21110155,9.399907295,0.520016151,1.780015411,0.049998549,2.429915929,4.979877743,2.700011907,20.17963968,263.3603818,LAML,sample2
Tumor,22.3505039,14.57982049,4.659872345,11.1600434,8.519865627,5.769914673,0,42.77115525,9.68969408,0.76001669,2.030013741,0.070001829,2.670037073,7.980168595,3.039903427,20.17963968,269.3791994,LAML,sample3
Tumor,27.49976793,17.97998314,5.239847029,11.21977174,8.720038856,5.880156982,0,46.48099225,9.820204694,0.780003003,2.059936422,0.080001925,3.889889476,8.28973496,3.380117141,21.18001764,283.7732749,LAML,sample4
Tumor,28.52093587,20.66948021,5.519886722,12.17020413,8.96025008,6.409780443,0,46.64883263,9.900176757,0.940021767,2.069960447,0.089999347,5.869974539,8.929865529,3.520036054,21.79059665,284.6795267,LAML,sample5
Tumor,30.58925016,21.52039962,5.839937712,12.40959174,9.300091313,6.429807926,0,57.75103987,10.40035805,1.110031715,2.550065604,0.120001765,6.360204645,9.379728723,3.610003954,21.98022677,287.1170063,LAML,sample6
Tumor,31.6899719,22.64053712,5.919832333,12.67036465,9.390138055,6.899974012,0,59.46940518,11.24001186,1.120010662,2.559987125,0.120001765,8.479797874,10.24010867,3.639912324,22.20996238,322.1515044,LAML,sample7
Tumor,32.58092639,23.93980902,6.129904788,12.68970226,9.590124685,7.099890698,0,67.08779843,11.46030964,1.190021949,2.619968473,0.129996484,8.519865627,10.35001258,4.090131755,23.14995817,342.9598292,LAML,sample8
Tumor,33.12977393,24.02958725,6.329853451,13.25983761,9.820204694,7.610073752,0,69.63203498,11.9801958,1.220031145,2.81003224,0.129996484,8.819741876,10.40035805,4.159912644,23.34979883,344.0550971,LAML,sample9
Tumor,33.72992555,25.19984144,6.689898691,13.41981147,9.980108155,7.780239579,0,70.40858821,12.40959174,1.250015791,2.829976945,0.159996363,10.25005153,10.50979581,4.249993344,26.07046956,345.7524891,LAML,sample10
Tumor,33.77906034,25.82048379,6.949901014,13.57983237,9.980108155,7.949799835,0,71.44097208,12.93034111,1.449952208,2.840002301,0.159996363,10.26000404,10.5799701,4.360123966,26.13017333,350.9193981,LAML,sample11
Tumor,35.46095086,26.00909926,7.060134513,13.80956081,10.00990155,8.089898927,0,72.56893134,12.94020453,1.600029621,3.219980664,0.170003766,10.38019054,10.79032418,4.619983698,27.44073893,361.1353923,LAML,sample12
Tumor,36.02084072,26.24999133,7.210003289,13.87961899,10.5997909,8.110113599,0,74.01165167,13.40029023,1.719943818,3.28994063,0.170003766,11.41986486,10.86990391,4.679945604,28.989333,363.7481332,LAML,sample13
Tumor,36.36957931,27.33063764,7.379916658,13.89983846,10.68981549,8.169928343,0,74.82148623,13.40029023,1.750025386,3.410012401,0.170003766,11.73037327,10.96982413,4.700105314,29.48994199,372.7323245,LAML,sample14
Tumor,37.84056894,27.50930062,7.519872295,13.98004217,10.79032418,8.210239411,0,76.86107397,14.01011632,1.81996097,3.569930363,0.189994103,12.38982206,11.05992397,4.709891158,30.14093227,380.0633772,LAML,sample15
Tumor,38.29973041,27.75061834,7.649743734,14.71996151,11.01020155,8.65979824,0,78.06919673,14.25996793,1.860028308,3.689969971,0.200004541,12.50978144,11.43967287,4.749897233,30.22042955,380.3269091,LAML,sample16
Tumor,38.64909352,28.96924539,7.850128293,15.26976043,11.03006364,9.099841823,0,78.43804143,14.33032406,1.949981368,3.739937855,0.230005643,12.76026993,11.73037327,4.749897233,30.72099503,383.8227036,LAML,sample17
Tumor,39.03951015,29.75069586,7.899806892,15.54961788,11.10987091,9.180309913,0,78.90154883,14.35020527,2.009981765,3.759957491,0.259996072,13.03021772,11.9801958,4.799883741,30.79988715,389.0458262,LAML,sample18
Tumor,39.12891307,29.82089438,8.010098046,15.57982802,11.41986486,9.889887648,0,79.26883125,14.4500258,2.049960917,3.759957491,0.299992616,13.12995554,12.17020413,4.869939283,31.1498581,390.1259897,LAML,sample19
Tumor,39.28109585,30.08040402,8.03011334,15.70016823,11.44998661,10.21033792,0,79.98080862,14.67004774,2.140022564,3.759957491,0.319989943,13.2800748,12.45008879,4.900081033,31.41004424,392.8395375,LAML,sample20
Tumor,39.49131406,30.51935843,8.169928343,15.9801575,11.63965231,10.26996621,0,81.0692114,15.16007346,2.239933753,3.849911585,0.329999284,13.48041478,12.87042608,4.939989534,32.47045216,393.4935926,LAML,sample21
Tumor,39.6696464,31.03993265,8.489797114,16.1102888,11.82999905,10.3902694,0,82.01878177,15.35999752,2.51006609,3.969993502,0.329999284,14.08021581,12.90974189,4.969875603,32.75982993,395.8736839,LAML,sample22
Tumor,39.85983426,31.27968065,8.499808144,16.15950078,11.90981312,10.7500078,0.009999639,82.58927447,15.53991993,2.729944509,4.110030285,0.380009797,14.10952734,12.93034111,5.189955068,33.75097456,396.4778231,LAML,sample23
Tumor,40.37986752,31.81101828,8.640010294,16.26965021,11.90981312,10.87970401,0.009999639,82.60072471,15.93038734,2.890062905,4.370110956,0.38998902,14.18995721,13.06005926,5.200039519,33.83061165,397.1929946,LAML,sample24
Tumor,40.50040357,31.83969673,8.809964783,16.39986499,12.2701623,10.89026783,0.009999639,82.68092082,15.93038734,2.890062905,4.560157537,0.400007187,14.47007306,13.09995431,5.310060634,33.92924636,398.1301658,LAML,sample25
Tumor,40.59033826,31.93031362,8.970193938,16.42944899,12.31959479,11.00028392,0.009999639,82.69811583,16.2899632,3.019945171,4.56996889,0.420002294,14.60004782,13.4402928,5.380095832,34.00930408,400.1775419,LAML,sample26
Tumor,41.42027336,32.05894399,9.070241418,16.529976,12.74965982,11.03006364,0.009999639,83.40041756,16.34992105,3.030012916,4.610064991,0.430012017,15.03032206,13.84022762,5.420154036,34.12974499,400.6493703,LAML,sample27
Tumor,41.46048832,32.88040407,9.140304131,16.67960835,12.80990065,11.22988724,0.009999639,83.49875156,16.36012447,3.259967358,4.740028284,0.440015113,15.16953438,14.46004596,5.420154036,34.39097353,405.5388848,LAML,sample28
Tumor,41.94030947,33.79076964,9.159967684,16.72012488,12.9195896,11.26028848,0.019999518,84.27792458,16.37033425,3.380117141,4.829926824,0.450000207,15.24966239,14.75981014,5.509946035,34.50080656,406.8622036,LAML,sample29
Tumor,42.20862187,34.45062195,9.30976688,16.80960801,12.97973348,11.52004759,0.019999518,85.17056772,16.38055041,3.560043354,4.880078655,0.470000338,15.40051109,14.8100293,5.529845339,34.61099034,412.1130959,LAML,sample30
Tumor,42.57888062,34.92912741,9.550319149,16.80960801,13.01036125,11.62997391,0.019999518,85.85815088,16.57012909,3.709979419,4.909942736,0.470000338,15.44006119,14.86969325,5.579908526,35.75962386,415.2385352,LAML,sample31
Tumor,42.83049117,34.95092476,9.620087665,16.80960801,13.20022587,11.68978581,0.019999518,87.05066579,16.6103797,3.849911585,4.939989534,0.490001726,15.72958044,14.92028625,5.600060455,36.12085305,423.8754488,LAML,sample32
Tumor,43.13139735,35.2404163,9.68969408,16.91949653,13.24973058,11.70032502,0.019999518,88.70132409,16.6900175,3.919941182,4.99994244,0.490001726,16.09019985,14.97001364,5.619895525,36.22114306,424.4046346,LAML,sample33
Tumor,43.14036742,35.3995532,9.740203335,17.0100466,13.25983761,11.71006196,0.019999518,89.4484062,16.93005538,3.930009908,5.119909276,0.510001701,16.2099867,15.18952683,5.630034539,36.33933969,425.3175593,LAML,sample34
Tumor,43.35019928,35.68039216,9.769957871,17.11056728,13.5497425,11.87025042,0.019999518,89.75273057,17.01948214,3.949951126,5.23004797,0.510001701,17.05018382,15.31959051,5.679823185,36.38975303,427.6529336,LAML,sample35
Tumor,43.38928027,35.78938108,9.799803292,17.14975283,13.56007837,11.89001532,0.029999742,90.72222371,17.70050353,3.960096916,5.270085158,0.520016151,17.78043682,15.38983927,5.690070297,36.4200346,427.8901411,LAML,sample36
Tumor,43.47056111,35.9211053,10.05022893,17.42053694,13.8603897,12.46995463,0.029999742,91.23934521,17.89046973,3.969993502,5.289851772,0.530005975,17.800168,15.56040049,5.7599231,36.51103058,431.6435612,LAML,sample37
Tumor,43.69108354,36.07081223,10.05022893,17.44954271,13.8603897,12.50024608,0.029999742,92.37844669,18.1301685,4.100068952,5.420154036,0.539999813,17.90039362,15.70016823,5.970113533,36.8108921,433.4124156,LAML,sample38
Tumor,43.7607947,36.16093569,10.13980306,17.46043233,13.87961899,12.62039963,0.029999742,92.71844336,18.37053159,4.17986077,5.600060455,0.560010625,17.93019832,15.76014018,5.999987813,36.98993854,433.6828773,LAML,sample39
Tumor,44.55043511,36.38975303,10.14964853,17.51012661,14.10952734,12.77000362,0.029999742,93.739462,18.82037339,4.230003854,5.679823185,0.560010625,17.98995668,16.18977344,6.040052816,37.31959288,437.0021898,LAML,sample40
Tumor,44.7113045,36.43013406,10.18983245,17.55996232,14.12029018,12.81967219,0.029999742,94.67980059,18.88048068,4.289958654,5.709828262,0.570014783,18.17042935,16.2201028,6.099806613,37.3610057,439.401723,LAML,sample41
Tumor,44.9692812,36.96943209,10.30991172,17.62948185,14.51025107,12.8802438,0.029999742,95.66935191,19.19987297,4.420083554,5.720129497,0.59998463,18.24995435,16.54946676,6.190118186,38.1487051,442.5807033,LAML,sample42
Tumor,45.35118015,37.68874163,10.5997909,17.66005964,14.75981014,12.8999017,0.040000917,96.72286571,19.34951422,4.560157537,5.749948825,0.620014991,18.43047981,16.5597947,6.260029939,39.21036609,444.7949988,LAML,sample43
Tumor,45.70146262,37.70964706,10.72024097,17.86939973,14.97001364,13.18011035,0.040000917,98.48180853,19.55039984,4.629923741,5.799993489,0.629994791,18.45988742,16.77003709,6.270019475,39.33013733,446.1227055,LAML,sample44
Tumor,45.94922434,38.45935036,10.77985729,17.89046973,15.06996614,13.20022587,0.040000917,100.3631346,19.75063258,4.740028284,5.799993489,0.629994791,18.76045745,16.97000386,6.270019475,39.73018726,448.6345082,LAML,sample45
Tumor,47.15926762,38.52872543,10.8202856,18.05992653,15.08982737,13.66955585,0.040000917,100.9631985,20.01941535,4.930067494,5.829824903,0.649986712,19.12946452,17.33020428,6.280024949,39.74946963,453.606285,LAML,sample46
Tumor,47.80103063,38.70002844,10.83004096,18.11007153,15.22009242,13.7503371,0.040000917,101.2786139,20.23005991,4.949931539,5.990013149,0.659989839,19.23984161,17.360263,6.300083815,41.00889089,454.4560047,LAML,sample47
Tumor,48.07016959,38.83977278,10.89026783,18.18050852,15.30048747,13.87000102,0.040000917,102.9704087,20.24970178,5.160176614,6.030011558,0.679987395,19.27054056,17.39037386,6.520030647,41.00889089,455.7177754,LAML,sample48
Tumor,48.20029493,39.46942094,11.00028392,18.30062696,15.31959051,13.92974009,0.040000917,104.9011183,20.30029706,5.210143561,6.12013845,0.750007906,19.48951086,17.51983953,6.549931213,41.1912207,456.6664019,LAML,sample49
Tumor,48.37099048,39.6696464,11.00028392,18.33999497,15.41012205,14.08021581,0.040000917,107.4920817,21.00020204,5.289851772,6.129904788,0.750007906,19.53008241,17.67965724,6.569941053,41.19978728,458.2200737,LAML,sample50
Tumor,48.41124191,39.68889939,11.06989536,18.62957118,15.69037638,14.12029018,0.040000917,107.5964443,21.71068816,5.300130293,6.230156709,0.76001669,19.73968299,17.74965062,6.590012013,41.31990652,459.87465,LAML,sample51
Tumor,49.29846208,39.7797894,11.38035167,18.8099395,15.70996618,14.20964369,0.040000917,107.9176204,21.81931464,5.320009576,6.300083815,0.780003003,19.91974918,17.89046973,6.639997705,42.14138328,461.855224,LAML,sample52
Tumor,49.44904744,40.00931273,11.41986486,18.85955206,15.76014018,14.41001454,0.049998549,108.3223161,21.84049949,5.479851324,6.329853451,0.810014717,19.91974918,17.98995668,6.669985937,42.17060428,461.9512743,LAML,sample53
Tumor,49.45933136,40.81039161,11.44998661,18.96968674,15.86976758,14.48010713,0.049998549,108.932207,22.07030456,5.850068061,6.400011941,0.840012996,19.95983268,17.99993576,6.729902692,42.36984513,462.8807909,LAML,sample54
Tumor,49.46961742,40.92937558,11.54002936,18.98020924,16.02008556,14.55962119,0.049998549,109.2119406,22.11011695,6.270019475,6.420008907,0.840012996,19.99029465,18.07996785,6.75982826,42.49926701,463.362309,LAML,sample55
Tumor,49.72057185,40.96911394,11.5897338,19.05006837,16.15054198,14.56971734,0.049998549,110.9516258,23.28998906,6.329853451,6.460190448,0.849981692,20.09031377,18.14022534,6.789886877,42.59068791,463.4907984,LAML,sample56
Tumor,49.75849711,41.06008942,11.7702857,19.27054056,16.2099867,14.60004782,0.049998549,111.5067366,23.60039124,6.360204645,6.61014428,0.860008867,20.43017116,18.38964278,6.799778951,42.708941,465.0032204,LAML,sample57
Tumor,49.82061904,41.58136763,11.79969562,19.34012757,16.2201028,14.67004774,0.060001985,112.0413237,24.04958365,6.360204645,6.639997705,0.86997306,20.45000732,18.39984355,6.810157532,42.78894739,465.5514812,LAML,sample58
Tumor,50.81109348,41.74019504,11.82999905,19.50978609,16.47963585,14.70976125,0.060001985,112.2200884,24.05958809,6.549931213,6.689898691,0.900000618,20.61939409,18.75005677,6.839965717,42.96132009,469.8957568,LAML,sample59
Tumor,51.1396999,42.17937453,11.99016562,19.75063258,16.61959356,14.82954798,0.060001985,112.4770751,24.20008796,6.639997705,6.789886877,0.900000618,20.91014276,18.94997277,6.910026447,43.09852308,472.7379742,LAML,sample60
Tumor,51.17161308,42.27010732,12.12977653,19.76021846,16.78981089,14.83983129,0.060001985,112.633111,24.40053501,6.859910278,6.789886877,0.909985502,21.15067486,19.23050816,6.939790579,43.23017071,472.8690634,LAML,sample61
Tumor,51.35995062,42.29062236,12.13987083,19.82057916,17.01948214,14.92028625,0.070001829,112.7502799,24.48015976,6.920093525,6.789886877,0.940021767,21.64007109,19.27054056,7.040095938,43.59125711,473.5578786,LAML,sample62
Tumor,51.38131549,42.39040858,12.31020438,19.87974616,17.03010338,15.06996614,0.080001925,112.7580955,25.18936288,7.129978232,6.799778951,0.959994447,21.7996614,19.3602474,7.099890698,43.62148343,474.6094316,LAML,sample63
Tumor,51.48827317,42.41098201,12.31959479,20.0305201,17.05964162,15.28034898,0.080001925,113.4479935,26.13017333,7.310158355,6.839965717,0.969970924,22.70025262,19.50978609,7.180075845,43.69108354,474.7081343,LAML,sample64
Tumor,51.65986877,42.7504071,12.4302546,20.22024612,17.28940791,15.35041781,0.080001925,113.5109205,26.7199612,7.310158355,6.849930739,1.050027196,22.73962499,19.61011965,7.200013642,44.0102365,478.5072539,LAML,sample65
Tumor,51.92913245,42.75929793,12.54973544,20.23005991,17.34943586,15.41973901,0.080001925,113.7314397,27.2908824,7.359990962,6.869904353,1.050027196,22.92003047,19.64958013,7.220006794,44.07129134,479.5365569,LAML,sample66
Tumor,53.10121004,42.77115525,12.60990581,20.3101497,17.64048375,15.58955088,0.080001925,113.7629774,27.33063764,7.610073752,6.910026447,1.059981867,22.95023688,19.77940417,7.230024177,44.08045687,483.1733303,LAML,sample67
Tumor,53.13066432,43.0298669,12.65017957,20.41035425,17.88055134,15.65018514,0.089999347,114.0867435,27.45025116,7.80996069,6.930175267,1.080025084,23.06026904,19.83019899,7.230024177,44.35016205,488.1216881,LAML,sample68
Tumor,53.57073071,43.29914647,12.70026248,20.48973742,17.89046973,15.83021415,0.089999347,115.936221,27.50930062,7.990132634,6.949901014,1.110031715,23.34008952,19.96952009,7.240055457,44.46097102,488.5955952,LAML,sample69
Tumor,53.57815784,43.57011114,12.890069,20.499682,18.05992653,15.85986997,0.089999347,116.2500551,28.11072347,8.000109112,6.960026176,1.140000956,23.53993961,20.04024182,7.260159783,44.73920619,488.934382,LAML,sample70
Tumor,54.2809258,44.00108558,12.97973348,20.53950861,18.19059329,15.93038734,0.089999347,116.8397732,28.16924098,8.150129573,7.080230117,1.150009707,23.93980902,20.09031377,7.279815243,44.89142112,492.6424276,LAML,sample71
Tumor,54.71155409,44.38091459,13.00044437,20.67951202,18.26007763,15.94032895,0.099998096,117.4080657,28.22983704,8.370000131,7.250100652,1.16996666,23.96969776,20.17963968,7.30002996,44.99110621,493.1549056,LAML,sample72
Tumor,55.16853823,44.51030828,13.01036125,20.74987117,18.48037255,15.9602308,0.099998096,119.476902,28.2396228,8.389751335,7.30002996,1.190021949,24.37010905,20.36936605,7.329949157,45.05039893,498.2745591,LAML,sample73
Tumor,55.24124325,44.92877712,13.08996913,20.75994199,18.77997427,16.0100942,0.099998096,119.5183171,28.72927705,8.389751335,7.440017954,1.23999732,24.59070741,20.67951202,7.340119058,45.6191726,500.6633773,LAML,sample74
Tumor,55.34088963,44.95993086,13.09995431,21.2005818,19.1493652,16.10024119,0.10999757,120.9433865,29.38994823,8.439918532,7.509973979,1.270031689,24.6094648,20.71968798,7.349793532,45.65080506,500.732789,LAML,sample75
Tumor,55.40998086,45.17861276,13.09995431,21.28008792,19.25985712,16.24035393,0.120001765,121.0104709,29.93065196,8.65979824,7.509973979,1.270031689,24.65043969,20.75994199,7.370202539,46.32017678,501.1841992,LAML,sample76
Tumor,55.52917356,45.20053936,13.12995554,21.46973985,19.43015833,16.31030154,0.120001765,121.0524176,30.14929055,8.769748693,7.540230778,1.280026216,25.02056288,20.87972645,7.430224735,46.49065892,504.1457735,LAML,sample77
Tumor,55.59079266,45.21934206,13.13997121,21.53980111,19.48951086,16.34992105,0.120001765,122.3515195,30.27074634,9.099841823,7.570084657,1.290009843,25.05006442,21.03954253,7.460160278,46.92124058,505.0551573,LAML,sample78
Tumor,55.67948992,45.30091086,13.21029514,21.58015241,19.67956863,16.5597947,0.129996484,122.6317073,30.61046106,9.239686276,7.570084657,1.329990247,25.31012979,21.10966324,7.460160278,47.1886969,511.1125399,LAML,sample79
Tumor,56.07843853,45.48024998,13.26995235,21.71971968,19.84945264,16.70969695,0.129996484,123.3221641,31.1498581,9.30976688,7.60005672,1.329990247,25.56048948,21.2005818,7.490216411,47.21159904,511.1479688,LAML,sample80
