Group,NOP2,NSUN2,NSUN3,NSUN4,NSUN5,NSUN6,NSUN7,DNMT1,DNMT3A,DNMT3B,TRDMT1,TET1,TET2,TET3,ALKBH1,ALYREF,YBX1,CODE,SampleName
Tumor,56.19127869,45.60968714,13.2800748,21.87989735,20.0305201,16.80960801,0.129996484,123.6988551,31.32090381,9.329794958,7.630147435,1.349974085,25.87961508,21.29041607,7.519872295,47.47083788,513.7765352,LAML,sample81
Tumor,56.23024171,45.6191726,13.31971853,22.03056386,20.06943527,17.05018382,0.129996484,123.7503111,31.34044952,9.409686696,7.659826246,1.349974085,25.91012949,21.41029277,7.570084657,47.54987554,515.2030056,LAML,sample82
Tumor,56.51157413,45.78072761,13.35022303,22.09020179,20.23987846,17.16045537,0.129996484,123.7588892,31.6899719,9.500135874,7.739892961,1.360031069,26.24089501,21.42959499,7.630147435,47.9503657,520.6237184,LAML,sample83
Tumor,56.55859953,46.07999617,13.37986986,22.22074183,20.24970178,17.22958764,0.140003219,124.6110695,31.79999499,9.51001954,7.88011635,1.369972849,26.29916599,21.45932471,7.640204122,48.13018373,520.8763884,LAML,sample84
Tumor,56.8809887,46.10875196,13.40958252,22.33037223,20.32000713,17.64048375,0.149997859,124.853153,31.87944805,9.570201224,7.939886087,1.400041801,26.50964746,21.58015241,7.669922044,48.20029493,528.2207878,LAML,sample85
Tumor,57.32032289,46.17911946,13.4402928,22.70025262,20.34960811,17.86939973,0.159996363,124.8877747,32.21934418,9.68969408,7.95972596,1.449952208,26.59984187,21.62957333,7.709903964,48.23037385,532.0423542,LAML,sample86
Tumor,57.32826986,46.69088734,13.44961283,22.72071774,20.41035425,18.00992036,0.159996363,124.957047,32.71898088,9.709866278,8.02009945,1.460044379,26.64043707,21.76040801,7.750094276,48.37099048,544.277033,LAML,sample87
Tumor,57.55921198,46.80105589,13.47013963,22.7301694,20.48973742,18.11007153,0.170003766,125.3213571,33.499251,9.820204694,8.040139732,1.480029113,26.82946215,21.81024172,7.789954018,48.83929469,544.9187611,LAML,sample88
Tumor,57.55921198,46.8789784,13.50005274,22.82964954,20.71968798,18.15028776,0.180004817,125.4082541,33.62021602,9.889887648,8.079810491,1.490020404,26.9992339,21.84049949,7.830018738,49.09045426,545.1076487,LAML,sample89
Tumor,57.6590427,47.01891416,13.5403531,22.84072972,20.80027421,18.30950911,0.189994103,126.5609567,33.92924636,10.21033792,8.169928343,1.490020404,27.38942981,21.86928325,7.839795323,49.11087507,547.1897378,LAML,sample90
Tumor,59.09137177,47.36894199,13.62037087,22.89938583,20.82046969,18.47012714,0.200004541,127.2029799,34.2696108,10.24010867,8.180129286,1.509996166,27.46928551,21.8905166,7.9299847,49.32922628,551.7983703,LAML,sample91
Tumor,59.12824701,47.78115446,13.79042858,23.02991781,20.99001466,18.49959801,0.200004541,127.3971043,34.37905625,10.24010867,8.189775203,1.530027292,27.57038815,22.00004279,7.939886087,50.36925048,553.1003296,LAML,sample92
Tumor,59.27186961,47.98028865,13.80956081,23.25933549,21.01039436,18.49959801,0.20999782,129.1397052,34.46017529,10.2999108,8.210239411,1.530027292,27.81031392,22.00004279,7.95972596,50.62125958,553.9828083,LAML,sample93
Tumor,59.37878646,48.11017069,13.80956081,23.27062421,21.09942277,18.58056358,0.20999782,129.2919679,34.52951629,10.37012146,8.210239411,1.540035397,27.99017221,22.22074183,7.990132634,50.8005285,553.9828083,LAML,sample94
Tumor,59.49001963,48.34082387,13.8603897,23.34008952,21.34065273,18.77997427,0.20999782,129.5790671,34.76005588,10.38019054,8.21992083,1.540035397,28.13996702,22.3195396,8.040139732,50.94157569,555.0205583,LAML,sample95
Tumor,59.51064122,48.46832211,13.8603897,23.35951217,21.48016004,18.79951139,0.219997201,129.6509415,34.90008543,10.56970725,8.230184186,1.540035397,28.16924098,22.52938404,8.050178641,51.34927153,556.3686837,LAML,sample96
Tumor,59.51889185,49.38054262,13.91044136,23.77938225,21.79059665,19.01049395,0.219997201,130.4441957,35.18915589,10.66021531,8.28973496,1.550001412,28.27096003,22.62955404,8.089898927,51.71002512,559.5787713,LAML,sample97
Tumor,59.87060332,49.62072557,14.08021581,23.78927429,21.91025175,19.03950714,0.219997201,130.8426409,35.94103027,10.89026783,8.300085475,1.560031879,28.29056345,22.76959366,8.089898927,52.18171129,566.9184673,LAML,sample98
Tumor,60.6517015,49.68956359,14.13988002,23.8008202,21.98937041,19.19987297,0.230005643,130.8789235,35.98091337,10.90991358,8.330059606,1.579959051,28.61995686,23.15958839,8.099999958,53.51876959,568.5712982,LAML,sample99
Tumor,60.7611073,49.78954839,14.14968513,23.88014327,22.09939117,19.23050816,0.239999156,133.2497645,35.99089106,11.13994728,8.449870752,1.589962687,28.62987784,23.19975742,8.099999958,54.02942032,568.61071,LAML,sample100
Tumor,61.23889907,49.8689897,14.24021173,23.93980902,22.16997022,19.27989344,0.239999156,134.213804,36.12085305,11.43016074,8.449870752,1.589962687,28.69942111,23.30937001,8.110113599,54.10812475,569.2416704,LAML,sample101
Tumor,61.23889907,49.8689897,14.28965364,24.20008796,22.47011801,19.52060816,0.250007086,134.558459,36.15091087,11.719807,8.479797874,1.600029621,28.99938202,23.32068302,8.139966036,54.3185642,569.6363761,LAML,sample102
Tumor,62.20147153,49.92086753,14.32039378,24.22022623,22.70025262,19.7205358,0.259996072,135.0443356,36.18099369,11.90981312,8.499808144,1.600029621,29.05974937,23.34008952,8.150129573,54.68880451,573.3202727,LAML,sample103
Tumor,62.62978255,50.12891907,14.32039378,24.5107231,22.70969576,19.87010231,0.259996072,135.0724204,36.27893586,11.9801958,8.570216628,1.600029621,29.05974937,23.39029776,8.250177405,54.70017812,575.3505789,LAML,sample104
Tumor,63.09164814,50.53011118,14.36015622,24.5107231,22.81066743,20.0305201,0.259996072,135.4756117,37.0592318,12.13987083,8.640010294,1.620017875,29.10006406,23.53993961,8.259905912,54.90911395,583.1800375,LAML,sample105
Tumor,63.3809438,50.6282778,14.46004596,24.88047315,22.95978402,20.16006576,0.27000662,136.10624,37.27047477,12.28974107,8.729716163,1.649954088,29.17074939,23.54973205,8.259905912,55.11884783,588.0917929,LAML,sample106
Tumor,63.59217348,50.63880696,14.47007306,25.01015887,22.99004282,20.52954471,0.27000662,136.8535888,37.60002278,12.37008387,8.740010068,1.690027358,29.21931853,23.62985624,8.270219187,55.31021008,588.5811582,LAML,sample107
Tumor,63.75105757,50.82166066,14.54953203,25.18063408,23.06986194,20.6895487,0.310002913,137.1479722,37.62870306,12.50978144,8.879863753,1.709952846,29.44092302,23.66920015,8.279971325,55.62162784,588.8668093,LAML,sample108
Tumor,63.87933618,51.39912633,14.6203032,25.54986096,23.14995817,20.78009832,0.319989943,137.2716116,37.64957519,12.65982929,8.879863753,1.709952846,29.69918475,23.96969776,8.28973496,55.77992681,596.9215726,LAML,sample109
Tumor,64.64100313,51.52040388,14.68022046,25.56048948,23.27062421,20.84068477,0.360007321,137.4715724,37.87993407,12.73994163,8.949696808,1.709952846,29.75069586,24.05958809,8.28973496,55.96970443,605.2123495,LAML,sample110
Tumor,64.92840123,51.81048396,14.78028716,25.72044877,23.35951217,20.92029137,0.38998902,137.9392809,37.90882785,12.80990065,8.949696808,1.719943818,29.80023058,24.07960945,8.309872826,56.12121327,610.3942817,LAML,sample111
Tumor,65.17188704,51.81048396,14.82029908,25.74006787,23.46987953,21.1301591,0.400007187,139.3809564,38.02989537,12.98963457,8.96025008,1.729993131,29.80023058,24.40053501,8.330059606,56.2887369,610.521223,LAML,sample112
Tumor,65.43896175,51.96153826,14.93995023,25.85988962,23.54973205,21.20940113,0.400007187,140.6523398,38.09057404,13.1199475,9.010079832,1.80000227,29.90991211,24.48015976,8.370000131,56.92042996,611.9193212,LAML,sample113
Tumor,65.53882883,52.25048013,15.06996614,25.96946607,23.55952856,21.30961023,0.459987648,142.8829442,38.33957318,13.1199475,9.060186666,1.840013237,30.14929055,24.57026111,8.379869914,57.03891789,612.4709658,LAML,sample114
Tumor,66.17792721,52.49006632,15.08982737,26.1102569,24.00960748,21.4905853,0.470000338,143.120837,38.51003523,13.5103507,9.070241418,1.849993719,30.23928854,24.57026111,8.389751335,57.09825432,612.6832692,LAML,sample115
Tumor,66.34787047,52.69056044,15.16007346,26.1102569,24.02958725,21.49952526,0.470000338,143.2995166,38.83977278,13.7503371,9.070241418,1.900054642,31.19091017,24.77033987,8.400226715,57.73903192,613.4481709,LAML,sample116
Tumor,66.36166876,52.95051292,15.18952683,26.13923127,24.03958337,21.76040801,0.470000338,143.8668081,39.36013726,13.82009486,9.070241418,1.909963205,31.67899055,24.80986279,8.429978031,57.87125681,618.1862119,LAML,sample117
Tumor,66.8788636,53.27079543,15.33978071,26.25909081,24.05958809,21.9604286,0.479997066,144.0863629,39.49952711,13.9703546,9.159967684,1.949981368,31.91924899,24.93918048,8.429978031,58.73202339,619.2583774,LAML,sample118
Tumor,67.05060682,53.45944717,15.47005848,26.62935951,24.15986163,21.9604286,0.479997066,144.6266917,40.07870542,14.24021173,9.159967684,1.969962052,31.93916809,25.10047089,8.439918532,58.76867439,619.3442309,LAML,sample119
Tumor,67.06920005,53.48910016,15.47971284,26.82016503,24.30937091,22.03972844,0.490001726,145.0986269,40.3099534,14.39005047,9.210269483,2.059936422,31.999,25.13006664,8.449870752,58.83796646,620.9346699,LAML,sample120
Tumor,68.75911249,53.60044542,15.50978717,27.01046531,24.3599755,22.29016326,0.490001726,145.7235362,40.4499029,14.50019612,9.269839598,2.080033227,32.07895026,25.47911705,8.479797874,58.89917437,623.2631839,LAML,sample121
Tumor,69.28058352,54.22075858,15.53022802,27.04043861,24.72916568,22.46077448,0.530005975,147.3997444,40.55940071,15.10029116,9.349866119,2.100034716,32.32000157,25.47911705,8.589844746,58.94001501,625.253619,LAML,sample122
Tumor,69.37188606,54.81024501,15.61009684,27.20965916,24.84944876,22.51065158,0.579995945,147.4917264,40.59877987,15.12019235,9.360242314,2.129954811,32.75982993,25.6101477,8.640010294,59.23901086,633.4986447,LAML,sample123
Tumor,69.58860918,54.90150232,15.66972476,27.54937403,24.89082321,22.70025262,0.620014991,147.8294853,41.2712447,15.16007346,9.51001954,2.149988781,32.76891442,25.6101477,8.740010068,59.73795102,633.5864725,LAML,sample124
Tumor,69.73830105,55.16853823,15.70016823,27.82959794,25.32943592,22.91049986,0.629994791,149.5506482,43.86100937,15.31003601,9.590124685,2.210001494,32.80982581,25.64923254,8.749709535,59.82082423,635.742061,LAML,sample125
Tumor,69.81084816,55.49069631,15.88958134,27.95914621,25.38040452,23.81072116,0.659989839,150.2051424,44.16915531,15.35999752,9.620087665,2.21998554,33.04033332,25.89935559,8.760027013,60.39160504,636.0946895,LAML,sample126
Tumor,69.82052681,55.55997457,15.94032895,28.06983356,25.65990239,24.05958809,0.670007129,150.5908622,44.34094044,15.47971284,9.630096111,2.239933753,33.38103499,26.13017333,8.780089798,61.08204172,636.3592893,LAML,sample127
Tumor,69.93192775,55.8186046,16.27980353,28.15947961,25.8008034,24.15986163,0.739976657,150.8938753,44.95058247,15.71977025,9.699774936,2.300062229,33.69954459,26.84062295,8.800198527,61.43021447,640.8299426,LAML,sample128
Tumor,70.10179206,56.17959505,16.2899632,28.16924098,25.87961508,24.1900251,0.780003003,151.2184603,44.97863348,15.82034121,9.909789582,2.389976582,33.72992555,27.04981208,8.819741876,61.55809,643.7683138,LAML,sample129
Tumor,70.38906924,56.55859953,16.31030154,28.2102757,25.89038077,24.34984616,0.800014354,151.554248,45.48970853,15.87967137,9.909789582,2.409947106,34.11082413,27.27008131,8.839941408,61.8017873,646.5856902,LAML,sample130
Tumor,70.81973935,56.64884093,16.3295333,28.31999407,25.96046695,24.50053108,0.82998826,152.8201064,46.16951757,15.93038734,9.949713669,2.450050145,34.11082413,27.35906969,8.849751765,62.11960607,647.4826712,LAML,sample131
Tumor,71.01144621,57.57118253,16.3295333,28.32981108,26.15010495,24.57026111,0.860008867,153.0957663,46.29128914,16.23022521,9.989798584,2.450050145,34.32904873,27.87979898,8.87002002,62.40011921,649.5054309,LAML,sample132
Tumor,71.79840583,57.91941362,16.39986499,28.58030728,26.15010495,24.58048213,0.890001645,153.1382196,46.88872783,16.26965021,10.05998743,2.459923822,34.88073752,27.93009058,8.879863753,62.89951831,654.7942291,LAML,sample133
Tumor,72.18764403,58.39104772,16.42034054,28.77910599,26.22089419,24.61970213,0.909985502,155.6099745,47.00913766,16.61959356,10.06975542,2.520006783,35.14040577,28.41043902,9.000091764,63.16165894,657.8878264,LAML,sample134
Tumor,72.93200842,58.41938659,16.47049958,28.79906175,26.31922651,24.66069407,0.909985502,155.9879474,47.47083788,17.27982273,10.21033792,2.760017439,35.66061168,28.59021452,9.030089229,64.20783866,658.1614916,LAML,sample135
Tumor,73.78115386,58.76867439,16.58046992,28.81903136,26.57035694,24.7600399,0.940021767,156.9858602,47.98028865,18.08999684,10.40035805,2.76998711,36.04082101,28.6001252,9.030089229,64.27017755,663.4747841,LAML,sample136
Tumor,74.76964121,58.8216551,16.73983983,28.90906605,26.82016503,24.95993377,1.010011915,157.7166162,48.80883603,18.12011723,10.45022393,2.790034582,36.34941677,29.15053608,9.070241418,64.4799011,666.5169875,LAML,sample137
Tumor,74.81111435,58.83796646,16.85978732,28.99938202,27.53982745,24.99975918,1.040021598,158.6156051,49.37027508,18.36034707,10.61008297,2.840002301,38.68125514,29.23957953,9.070241418,64.94190432,669.2483396,LAML,sample138
Tumor,75.48828622,58.96862031,16.97000386,29.00943453,27.57994532,25.48971614,1.110031715,160.8409587,49.66890217,18.39984355,10.89026783,2.890062905,38.82900533,29.2497153,9.070241418,65.89870034,678.0735091,LAML,sample139
Tumor,75.98174882,59.16924649,17.07028793,29.12024237,27.62012163,25.50031963,1.120010662,162.3530991,49.90010993,19.06063545,10.96982413,2.920076214,39.08012249,29.34923196,9.070241418,67.72791598,679.5320924,LAML,sample140
Tumor,76.46783554,59.32941628,17.09041574,29.17074939,28.03094608,25.56048948,1.179992661,162.6346812,49.92086753,19.80959079,11.10987091,2.93998617,39.97881802,29.54928214,9.080307327,67.78897342,682.4586784,LAML,sample141
Tumor,78.51963854,59.41995966,17.3698928,29.22944728,28.22005467,25.8706471,1.270031689,163.3804068,50.34830643,20.0305201,11.19025558,2.94999198,40.02040748,30.28963673,9.12005054,67.8406804,682.553294,LAML,sample142
Tumor,78.83048245,59.67173513,17.47011768,29.29029353,28.27096003,26.17005177,1.299981097,163.4710298,51.05115656,20.0305201,11.46030964,2.989942137,40.81039161,30.52993781,9.230083536,68.46899491,682.9792264,LAML,sample143
Tumor,78.92889911,60.19100631,17.47980842,29.52062028,28.29056345,26.43074924,1.389978384,164.0499343,51.09009673,20.36936605,11.50967075,3.119981921,40.92937558,30.52993781,9.28978179,68.92135058,684.9229508,LAML,sample144
Tumor,79.38980391,60.34975858,17.60993986,29.61900543,28.38091441,26.7199612,1.480029113,164.3002903,51.39912633,20.45000732,11.63965231,3.180043278,41.06862872,30.54898994,9.340148881,69.41036523,684.9704278,LAML,sample145
Tumor,79.53852271,60.7990245,17.67965724,29.75069586,28.54071262,26.77929597,1.509996166,164.4940089,52.33022044,20.55945092,11.74990528,3.180043278,41.71127227,31.56938611,9.409686696,69.68031765,685.6829772,LAML,sample146
Tumor,81.04111948,60.87071045,17.6894642,29.84984777,28.66959619,26.9599607,1.610048582,167.0448116,53.14171389,20.99001466,11.90981312,3.180043278,41.98102932,31.81101828,9.450216266,70.54048296,695.7368504,LAML,sample147
Tumor,81.27176093,61.00164955,17.83969608,30.12004672,29.31060374,26.98052525,1.66005518,167.0448116,53.32990851,21.19029723,11.90981312,3.189980959,42.08883649,31.91924899,9.500135874,71.27774349,708.1435155,LAML,sample148
Tumor,81.85975116,61.17950033,17.84959181,30.61894953,29.33092804,26.9992339,1.690027358,169.106871,56.66062216,21.64007109,11.92964388,3.199949686,42.34929166,32.03895019,9.529817726,71.32222336,719.1744684,LAML,sample149
Tumor,82.03015292,62.43040377,18.24995435,30.64018102,29.66009595,27.11927683,1.790043032,169.964721,57.22901183,21.81931464,11.99016562,3.239912342,42.46981828,32.27075206,9.570201224,72.11762571,724.5281878,LAML,sample150
Tumor,82.10979508,62.50834585,18.52012721,30.65930195,29.76926173,27.8508258,1.829959653,171.241857,57.57916428,22.18995729,12.07022346,3.40009664,43.09852308,32.36035251,9.580157775,72.63938782,728.7085057,LAML,sample151
Tumor,82.61217653,63.50847769,18.55996739,30.77001228,29.82089438,28.29056345,2.020042976,171.3605946,57.67902961,22.88034574,12.28037342,3.530056731,43.29014339,32.42996393,9.64011497,72.83097185,731.187718,LAML,sample152
Tumor,83.56244122,63.61862663,18.72018693,31.26017283,30.18065474,28.38091441,2.040033695,171.99128,58.76867439,23.84044875,12.50024608,3.639912324,43.6789712,32.45020173,9.670234121,73.78115386,738.9321285,LAML,sample153
Tumor,84.77006459,63.68039347,18.90012236,31.271009,30.81910774,28.67953439,2.040033695,173.9093518,60.74847349,24.7600399,12.71964571,3.750064317,44.97863348,33.02888405,9.750336733,73.89887403,739.2907481,LAML,sample154
Tumor,84.98775126,64.53803046,18.96968674,31.54095112,30.87898186,29.13033677,2.10996111,174.3559425,60.95938039,25.02056288,12.84992231,3.840048019,47.98028865,33.12977393,9.850203594,74.59880737,743.298589,LAML,sample155
Tumor,85.21190325,65.94896552,19.40054987,31.99012895,31.78897551,29.62927272,2.119934401,175.7391475,61.06934118,25.29083837,13.0202857,3.840048019,48.09016598,33.17113584,10.08023163,75.89226726,761.3405475,LAML,sample156
Tumor,86.53928699,67.05060682,19.90042734,32.21934418,32.76891442,29.99919556,2.16000139,177.7359714,61.1201592,26.03976633,13.12995554,4.000109189,49.62072557,33.35096828,10.2999108,79.00005421,764.1955848,LAML,sample157
Tumor,86.97828836,68.23210672,20.21043709,32.63969792,32.80982581,30.32955517,2.319925156,178.3653924,62.85157734,26.69959525,13.25983761,4.289958654,50.27158609,33.36021669,10.40035805,82.29212479,767.4335997,LAML,sample158
Tumor,88.57230211,69.88831493,20.30029706,32.9602717,33.33016873,30.82979102,2.609995552,182.3026959,63.24051395,26.92074463,13.36967134,4.509852149,50.82166066,34.83965883,10.40973484,83.04276798,772.0219901,LAML,sample159
